IISc_VaaniProject_M_WB_PaschimMedinipur_Bars18016_1128360000_APCTAT_93189_961_8348	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_PaschimMedinipur_Bars18016_1128360000_APCTAT_93189_961_8348.wav
IISc_VaaniProject_M_WB_Kolkata_13764598_1453270000_BHGGBA_363511_16378_19980	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Kolkata_13764598_1453270000_BHGGBA_363511_16378_19980.wav
IISc_VaaniProject_M_WB_Purulia_Shya23698_1456190000_WBPLDM_156648_1520_6130	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Purulia_Shya23698_1456190000_WBPLDM_156648_1520_6130.wav
IISc_VaaniProject_S_Telengana_Nalgonda_93621_10847020_BHGJTNT_193315_0_4417	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Nalgonda_93621_10847020_BHGJTNT_193315_0_4417.wav
IISc_VaaniProject_S_Uttarpradesh_Budaun_138405_12986268_UPBUFOS_54520_0_10611	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Budaun_138405_12986268_UPBUFOS_54520_0_10611.wav
IISc_VaaniProject_S_Chhattisgarh_Korba_121683_12327686_CGKBDA_87845_312_8820	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Korba_121683_12327686_CGKBDA_87845_312_8820.wav
IISc_VaaniProject_M_WB_Kolkata_44962806_1604480000_MRDRAS_298261_15925_20682	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Kolkata_44962806_1604480000_MRDRAS_298261_15925_20682.wav
IISc_VaaniProject_M_WB_Purulia_Madh22584_0357500000_WBPLFE_166603_9343_17600	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Purulia_Madh22584_0357500000_WBPLFE_166603_9343_17600.wav
IISc_VaaniProject_M_KA_Shimoga_Abhi57746_1058350000_KTSMGBU_336240_5917_9695	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Shimoga_Abhi57746_1058350000_KTSMGBU_336240_5917_9695.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_61704_9446394_UPDEWP_98745_13681_20962	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_61704_9446394_UPDEWP_98745_13681_20962.wav
IISc_VaaniProject_S_Bihar_Gaya_128223_12213004_BHGJAT_10376_0_7510	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_128223_12213004_BHGJAT_10376_0_7510.wav
IISc_VaaniProject_S_Bihar_Begusarai_110686_11567788_BHGGCH_363632_0_6067	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Begusarai_110686_11567788_BHGGCH_363632_0_6067.wav
IISc_VaaniProject_M_CG_Raigarh_Devi58453_1131590000_BHGGGOB_364034_7996_10230	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Devi58453_1131590000_BHGGGOB_364034_7996_10230.wav
IISc_VaaniProject_S_Bihar_Gaya_120512_12396164_BHGJPP_169603_400_3562	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_120512_12396164_BHGJPP_169603_400_3562.wav
IISc_VaaniProject_S_Chhattisgarh_Korba_90523_10677761_CGKBBUPS_230917_102_12441	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Korba_90523_10677761_CGKBBUPS_230917_102_12441.wav
IISc_VaaniProject_M_CG_Jashpur_40518000_0601310000_TGKME_83083_10666_13504	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_40518000_0601310000_TGKME_83083_10666_13504.wav
IISc_VaaniProject_S_AP_Anantpur_107465_11421518_MRADA_80991_8_9522	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Anantpur_107465_11421518_MRADA_80991_8_9522.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_63253_9527784_JKJGOB_370639_1_10287	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_63253_9527784_JKJGOB_370639_1_10287.wav
IISc_VaaniProject_S_Bihar_Gaya_128452_12605916_BHGJWAF_185450_45_6285	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_128452_12605916_BHGJWAF_185450_45_6285.wav
IISc_VaaniProject_S_Maharashtra_Solapur_122051_12394386_BHGGBR_363573_8891_13447	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Solapur_122051_12394386_BHGGBR_363573_8891_13447.wav
IISc_VaaniProject_S_Bihar_Gaya_128617_12584919_BHARS_135226_603_7254	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_128617_12584919_BHARS_135226_603_7254.wav
IISc_VaaniProject_S_Telengana_Karimnagar_115718_11807717_TGKCO_203022_5_5861	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Karimnagar_115718_11807717_TGKCO_203022_5_5861.wav
IISc_VaaniProject_S_Maharashtra_Aurangabad_97489_11051337_MRAWOHS_12766_16161_19152	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Aurangabad_97489_11051337_MRAWOHS_12766_16161_19152.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_103076_11161594_JKJHE_150891_103_13983	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_103076_11161594_JKJHE_150891_103_13983.wav
IISc_VaaniProject_S_Chhattisgarh_Korba_106013_11315124_BHGGFIM_363862_8651_19123	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Korba_106013_11315124_BHGGFIM_363862_8651_19123.wav
IISc_VaaniProject_S_WestBengal_PaschimMedinipur_69182_9789090_BHECHBU_356424_616_10588	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_PaschimMedinipur_69182_9789090_BHECHBU_356424_616_10588.wav
IISc_VaaniProject_S_Maharashtra_Dhule_148164_13434659_BHJHAT_311276_0_6845	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Dhule_148164_13434659_BHJHAT_311276_0_6845.wav
IISc_VaaniProject_S_Maharashtra_Sindhudurga_154702_13818031_MRSDAT_73407_0_7633	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Sindhudurga_154702_13818031_MRSDAT_73407_0_7633.wav
IISc_VaaniProject_S_Maharashtra_Pune_131197_12611994_MRPGT_31724_0_9031	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Pune_131197_12611994_MRPGT_31724_0_9031.wav
IISc_VaaniProject_M_KA_Bijapur_Abhi55670_1455260000_CGBMEX_346497_618_4874	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Bijapur_Abhi55670_1455260000_CGBMEX_346497_618_4874.wav
IISc_VaaniProject_S_AP_Guntur_139570_12945425_APGUCO_164898_11419_21013	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Guntur_139570_12945425_APGUCO_164898_11419_21013.wav
IISc_VaaniProject_S_Maharashtra_Nagpur_137590_12926833_MRNJAT_12809_0_9653	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Nagpur_137590_12926833_MRNJAT_12809_0_9653.wav
IISc_VaaniProject_S_Bihar_Gaya_116208_11842917_BHDM_142165_0_10497	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_116208_11842917_BHDM_142165_0_10497.wav
IISc_VaaniProject_M_WB_PaschimMedinipur_Atan52770_1611040000_WBPMEBU_191085_15063_20546	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_PaschimMedinipur_Atan52770_1611040000_WBPMEBU_191085_15063_20546.wav
IISc_VaaniProject_M_CG_Bilaspur_Tani22680_1123010000_BHJHEV_133104_10265_18640	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Bilaspur_Tani22680_1123010000_BHJHEV_133104_10265_18640.wav
IISc_VaaniProject_S_Bihar_Gaya_129367_12239588_BHHC_155492_6096_20217	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_129367_12239588_BHHC_155492_6096_20217.wav
IISc_VaaniProject_S_Bihar_Gaya_129281_12221121_BHGJEC_186608_8_6061	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_129281_12221121_BHGJEC_186608_8_6061.wav
IISc_VaaniProject_S_Karnataka_Bijapur_123491_12524227_TGKTES_53632_10034_13054	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Bijapur_123491_12524227_TGKTES_53632_10034_13054.wav
IISc_VaaniProject_S_Chhattisgarh_Raigarh_133134_12680706_BHGGFE_363820_0_11393	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Raigarh_133134_12680706_BHGGFE_363820_0_11393.wav
IISc_VaaniProject_M_MH_Pune_67886276_0948080000_MRPBR_28747_13664_25344	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Pune_67886276_0948080000_MRPBR_28747_13664_25344.wav
IISc_VaaniProject_M_KA_Belgaum_62881564_1512280000_KTBLI_320928_11760_15360	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Belgaum_62881564_1512280000_KTBLI_320928_11760_15360.wav
IISc_VaaniProject_M_KA_DakshinKannada_vasa48347_1351100000_KTDKACG_213821_1354_5335	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_DakshinKannada_vasa48347_1351100000_KTDKACG_213821_1354_5335.wav
IISc_VaaniProject_S_Maharashtra_Chandrapur_137721_12865141_CGKDOTHER_301478_0_13516	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Chandrapur_137721_12865141_CGKDOTHER_301478_0_13516.wav
IISc_VaaniProject_M_CG_Bilaspur_Gudi83701_1017020000_CGBLAUR_98121_7461_15268	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Bilaspur_Gudi83701_1017020000_CGBLAUR_98121_7461_15268.wav
IISc_VaaniProject_S_Maharashtra_Dhule_140337_12979654_MRDHT_136387_15221_20368	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Dhule_140337_12979654_MRDHT_136387_15221_20368.wav
IISc_VaaniProject_M_WB_Malda_Bikr10980_0824330000_MLWAS_157788_14442_18176	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Malda_Bikr10980_0824330000_MLWAS_157788_14442_18176.wav
IISc_VaaniProject_M_AP_Srikakulam_Alth55455_0618240000_APSRSC_96968_304_8043	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Srikakulam_Alth55455_0618240000_APSRSC_96968_304_8043.wav
IISc_VaaniProject_S_Maharashtra_Pune_66132_9658740_MRPMT_63972_68_6051	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Pune_66132_9658740_MRPMT_63972_68_6051.wav
IISc_VaaniProject_M_CG_Raigarh_Pink25873_1336530000_APATRI_67501_10115_16663	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Pink25873_1336530000_APATRI_67501_10115_16663.wav
IISc_VaaniProject_M_WB_Jhargram_Rupa13051_1004140000_TGKMR_8252_10688_18474	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Jhargram_Rupa13051_1004140000_TGKMR_8252_10688_18474.wav
IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_69434_9857420_UPGPRAS_675_6606_11029	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_69434_9857420_UPGPRAS_675_6606_11029.wav
IISc_VaaniProject_M_UP_Ghazipur_Aart42523_0609130000_UPGZOTHER_315948_6046_9076	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Ghazipur_Aart42523_0609130000_UPGZOTHER_315948_6046_9076.wav
IISc_VaaniProject_M_AP_Anantpur_00609498_0915510000_BHVSEV_338449_325_3680	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Anantpur_00609498_0915510000_BHVSEV_338449_325_3680.wav
IISc_VaaniProject_S_AP_Srikakulam_145338_13246747_UPVNST_1155_8443_18618	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Srikakulam_145338_13246747_UPVNST_1155_8443_18618.wav
IISc_VaaniProject_M_WB_Malda_Madh86655_0446130000_WBMLMAO_140574_7872_9984	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Malda_Madh86655_0446130000_WBMLMAO_140574_7872_9984.wav
IISc_VaaniProject_S_Uttarpradesh_Varanasi_109271_11475607_TGNLBUPS_203808_9069_19466	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Varanasi_109271_11475607_TGNLBUPS_203808_9069_19466.wav
IISc_VaaniProject_S_Bihar_Gaya_116913_11873774_TGNLSH_14874_67_9422	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_116913_11873774_TGNLSH_14874_67_9422.wav
IISc_VaaniProject_S_WestBengal_Purulia_129963_12343988_WBPLMT_175983_11340_20050	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_Purulia_129963_12343988_WBPLMT_175983_11340_20050.wav
IISc_VaaniProject_M_BR_Saharsa_Rosh20976_1603080000_BHARBO_351948_2570_4597	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_Rosh20976_1603080000_BHARBO_351948_2570_4597.wav
IISc_VaaniProject_S_Chhattisgarh_Raigarh_82878_10394419_TGNLSH_14518_0_12859	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Raigarh_82878_10394419_TGNLSH_14518_0_12859.wav
IISc_VaaniProject_S_Maharashtra_Aurangabad_131951_12640799_MRAHO_139506_13217_18872	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Aurangabad_131951_12640799_MRAHO_139506_13217_18872.wav
IISc_VaaniProject_S_Bihar_Gaya_128223_12224569_BHGJFE_185461_44_11081	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_128223_12224569_BHGJFE_185461_44_11081.wav
IISc_VaaniProject_M_CG_Raigarh_Viml93776_1316000000_WBPLPA_187218_8021_11648	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Viml93776_1316000000_WBPLPA_187218_8021_11648.wav
IISc_VaaniProject_S_Bihar_Jamui_82347_10398046_BHJMDA_147546_498_9631	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Jamui_82347_10398046_BHJMDA_147546_498_9631.wav
IISc_VaaniProject_M_BR_Gaya_Neha437451_0539120000_BHGJFIM_192423_17056_19541	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Gaya_Neha437451_0539120000_BHGJFIM_192423_17056_19541.wav
IISc_VaaniProject_M_TS_Nalgonda_91343503_0540470000_BHECHFE_144975_14400_17205	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_TS_Nalgonda_91343503_0540470000_BHECHFE_144975_14400_17205.wav
IISc_VaaniProject_M_MH_Nagpur_Adit06043_1255340000_MRNDM_61987_11124_15423	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Nagpur_Adit06043_1255340000_MRNDM_61987_11124_15423.wav
IISc_VaaniProject_S_Telengana_Nalgonda_117285_11891466_BHGJTR_192380_177_15457	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Nalgonda_117285_11891466_BHGJTR_192380_177_15457.wav
IISc_VaaniProject_M_CG_Raigarh_TejB94299_0528570000_BHJHEV_132964_10704_12194	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_TejB94299_0528570000_BHJHEV_132964_10704_12194.wav
IISc_VaaniProject_S_Bihar_Vaishali_122913_12465203_BHVSGY_338747_8742_16505	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Vaishali_122913_12465203_BHVSGY_338747_8742_16505.wav
IISc_VaaniProject_M_KA_DakshinKannada_Keer64133_1423500000_KTDKASH_34423_1591_9624	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_DakshinKannada_Keer64133_1423500000_KTDKASH_34423_1591_9624.wav
IISc_VaaniProject_S_Jharkhand_Jamtara_89805_10646914_BHVSAUR_228366_11902_17189	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Jharkhand_Jamtara_89805_10646914_BHVSAUR_228366_11902_17189.wav
IISc_VaaniProject_M_BR_Vaishali_Niha85968_1139470000_CGBMEX_346520_7529_14943	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Vaishali_Niha85968_1139470000_CGBMEX_346520_7529_14943.wav
IISc_VaaniProject_S_Jharkhand_Jamtara_103040_11152395_APATLI_272768_13555_16740	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Jharkhand_Jamtara_103040_11152395_APATLI_272768_13555_16740.wav
IISc_VaaniProject_M_CG_Raigarh_Bhag54816_1101190000_CGBMEX_346484_940_18297	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Raigarh_Bhag54816_1101190000_CGBMEX_346484_940_18297.wav
IISc_VaaniProject_M_CG_Jashpur_Pris77590_0247120000_TGKBR_65321_1877_6016	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_Pris77590_0247120000_TGKBR_65321_1877_6016.wav
IISc_VaaniProject_S_Telengana_Nalgonda_107896_11403894_TGNLOTHER_11809_6809_13356	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Nalgonda_107896_11403894_TGNLOTHER_11809_6809_13356.wav
IISc_VaaniProject_S_Uttarpradesh_Ghazipur_78555_10247663_BHGGBA_363511_0_6928	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Ghazipur_78555_10247663_BHGGBA_363511_0_6928.wav
IISc_VaaniProject_M_BR_Jamui_Rooh11661_1910050000_BHJMAUR_118682_3696_5701	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Jamui_Rooh11661_1910050000_BHJMAUR_118682_3696_5701.wav
IISc_VaaniProject_M_WB_Kolkata_Priy37539_1034260000_WBKKML_263077_353_8253	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Kolkata_Priy37539_1034260000_WBKKML_263077_353_8253.wav
IISc_VaaniProject_S_AP_Anantpur_121690_12337407_APATHO_256960_7600_20010	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Anantpur_121690_12337407_APATHO_256960_7600_20010.wav
IISc_VaaniProject_M_AP_Krishna_Neha59077_0952050000_APKRLIH_303848_17814_22680	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Krishna_Neha59077_0952050000_APKRLIH_303848_17814_22680.wav
IISc_VaaniProject_S_AP_Anantpur_101012_11095012_BHGJJAT_185919_8740_16805	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_AP_Anantpur_101012_11095012_BHGJJAT_185919_8740_16805.wav
IISc_VaaniProject_S_Bihar_Vaishali_103454_11191604_BHVSOTHER_338268_7084_18834	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Vaishali_103454_11191604_BHVSOTHER_338268_7084_18834.wav
IISc_VaaniProject_M_BR_Saharsa_Pink57619_0353430000_BHSHMT_213714_12128_14506	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_Pink57619_0353430000_BHSHMT_213714_12128_14506.wav
IISc_VaaniProject_S_Karnataka_Bijapur_106864_11388635_KTBJSU_16378_8_12017	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Bijapur_106864_11388635_KTBJSU_16378_8_12017.wav
IISc_VaaniProject_M_KA_Bijapur_66885213_0850280000_KTBJAUR_283312_16877_22907	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Bijapur_66885213_0850280000_KTBJAUR_283312_16877_22907.wav
IISc_VaaniProject_M_MH_Pune_Madh98633_1717270000_MRPLIH_52548_9433_16507	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Pune_Madh98633_1717270000_MRPLIH_52548_9433_16507.wav
IISc_VaaniProject_M_BR_Begusarai_Shwe68951_1946230000_BHBSLI_135657_9293_16485	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Begusarai_Shwe68951_1946230000_BHBSLI_135657_9293_16485.wav
IISc_VaaniProject_S_Karnataka_DakshinKannada_89510_10619271_UPVNTNT_168534_10533_20550	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_DakshinKannada_89510_10619271_UPVNTNT_168534_10533_20550.wav
IISc_VaaniProject_M_MH_Aurangabad_Nish82695_0732400000_MRADM_236166_434_6079	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Aurangabad_Nish82695_0732400000_MRADM_236166_434_6079.wav
IISc_VaaniProject_M_CG_Bilaspur_Shob88599_0453030000_CGBLFT_152074_4225_8680	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Bilaspur_Shob88599_0453030000_CGBLFT_152074_4225_8680.wav
IISc_VaaniProject_M_MH_Pune_Rani63829_1722070000_TGKST_26878_3861_5610	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Pune_Rani63829_1722070000_TGKST_26878_3861_5610.wav
IISc_VaaniProject_M_BR_Lakhisarai_Mani59915_0900160000_BHARBO_351966_4279_8334	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Lakhisarai_Mani59915_0900160000_BHARBO_351966_4279_8334.wav
IISc_VaaniProject_M_BR_Gaya_10106453_0646190000_BHAC_134185_1376_12160	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Gaya_10106453_0646190000_BHAC_134185_1376_12160.wav
IISc_VaaniProject_M_BR_Madhepura_Ansh61760_1122520000_BHVSCS_338219_7292_11611	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Madhepura_Ansh61760_1122520000_BHVSCS_338219_7292_11611.wav
IISc_VaaniProject_S_Uttarpradesh_Ghazipur_80045_10307298_UPGZBU_315765_4842_8762	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Ghazipur_80045_10307298_UPGZBU_315765_4842_8762.wav
IISc_VaaniProject_M_MH_Dhule_Ridd86645_0736090000_MRDEV_88646_9661_15552	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Dhule_Ridd86645_0736090000_MRDEV_88646_9661_15552.wav
IISc_VaaniProject_M_KA_Shimoga_62141490_1429410000_KTSMGHT_145903_19328_22784	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Shimoga_62141490_1429410000_KTSMGHT_145903_19328_22784.wav
IISc_VaaniProject_S_Bihar_EastChamparan_74911_10079197_BHECHWAS_285999_802_5703	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_EastChamparan_74911_10079197_BHECHWAS_285999_802_5703.wav
